 coord zsn
 0.8658294E-02, 0.1165607E-02, 0.1214109E-01, 0.2224553E-01, 0.3050619E-01, 0.3823629E-01, 0.4488055E-01, 0.4653796E-01, 0.5068558E-01, 0.5041763E-01, 0.3804578E-01, 0.3278125E-01, 0.2816299E-01, 0.1381685E-01, 0.1165016E-02, -0.5163867E-02, -0.8585079E-02, -0.1325114E-01, -0.1296850E-01, -0.7952759E-02, 0.2279759E-02, 0.5311800E-02, 0.3172118E-02, 0.5302890E-02, 0.1884495E-02, -0.6912150E-02, -0.5719292E-02, 0.2516114E-02, 0.2899338E-02, -0.1273467E-03, 0.3562672E-02, 0.3906746E-02, -0.6892397E-03, -0.1277782E-02, -0.1165796E-01, -0.2956433E-01, -0.2725236E-01, 0.7184561E-02, 0.6775536E-01, 0.1382004, 0.2070339, 0.2684680, 0.3115673, 0.3173443, 0.2698949, 0.1887270, 0.1026558, 0.4216544E-01, 0.8658294E-02, 0.1165607E-02
 0.3628155E-02, 0.8868080E-02, 0.1413953E-01, 0.1793941E-01, 0.3205382E-01, 0.4044823E-01, 0.4653794E-01, 0.5193604E-01, 0.4817650E-01, 0.4017030E-01, 0.3671450E-01, 0.3325760E-01, 0.1989660E-01, 0.5932159E-02, -0.2514599E-02, -0.8710539E-02, -0.1268729E-01, -0.2011988E-01, -0.1512019E-01, -0.4045154E-02, 0.1344159E-03, 0.6585048E-02, 0.9195963E-02, 0.3479359E-02, -0.3665089E-02, -0.8085903E-02, -0.2879737E-02, 0.7158046E-02, 0.4520803E-02, -0.5341992E-02, -0.3541056E-02, 0.4897514E-02, 0.7663046E-02, -0.2287291E-03, -0.1654878E-01, -0.1968359E-01, -0.5033060E-02, 0.1241379E-01, 0.3057618E-01, 0.5647388E-01, 0.9303819E-01, 0.1304464, 0.1574685, 0.1592412, 0.1296186, 0.8191550E-01, 0.4214195E-01, 0.1856792E-01, 0.3628155E-02, 0.8868080E-02
 0.5107443E-02, 0.6031103E-02, 0.7540677E-02, 0.2009360E-01, 0.3343519E-01, 0.4366026E-01, 0.5068562E-01, 0.4817653E-01, 0.4058741E-01, 0.3623860E-01, 0.3614349E-01, 0.2579436E-01, 0.8407679E-02, -0.8416511E-03, -0.8615142E-02, -0.1339184E-01, -0.2425200E-01, -0.2025247E-01, -0.1385873E-01, -0.5876808E-02, 0.3353803E-02, 0.8310106E-02, 0.1049417E-01, 0.1504453E-02, -0.9501592E-02, -0.4525179E-02, 0.4395262E-02, 0.2000958E-02, -0.2277297E-02, 0.2633757E-03, 0.2189939E-02, 0.5370653E-03, 0.1802169E-02, -0.7864500E-03, -0.9017977E-02, -0.6883990E-02, 0.3438143E-03, 0.4700052E-02, 0.1100616E-01, 0.2375206E-01, 0.4152581E-01, 0.5956753E-01, 0.7393796E-01, 0.7463196E-01, 0.5701351E-01, 0.3306298E-01, 0.2148317E-01, 0.6164346E-02, 0.5107443E-02, 0.6031103E-02
 -0.6240513E-02, -0.2802889E-03, 0.1086984E-01, 0.2766988E-01, 0.3977682E-01, 0.4779622E-01, 0.5041772E-01, 0.4017041E-01, 0.3623869E-01, 0.3768712E-01, 0.2621990E-01, 0.1153903E-01, 0.2770309E-02, -0.8792656E-02, -0.1664786E-01, -0.2434366E-01, -0.2480975E-01, -0.2373129E-01, -0.1451925E-01, -0.4729308E-02, 0.7666196E-02, 0.1302508E-01, 0.5085449E-02, -0.3125413E-02, -0.6273462E-02, -0.3111102E-02, 0.3479950E-02, 0.3252735E-02, -0.1598007E-02, -0.1467448E-02, 0.8599965E-03, 0.3927290E-03, -0.5313903E-03, -0.1238978E-02, 0.1467352E-02, 0.3094730E-02, -0.5467798E-02, -0.8785762E-02, 0.2838462E-02, 0.2156996E-01, 0.3317535E-01, 0.3248066E-01, 0.2427900E-01, 0.1065774E-01, -0.7218392E-02, -0.1086759E-01, -0.1338569E-01, -0.1041056E-01, -0.6240513E-02, -0.2802889E-03
 0.9832657E-03, 0.1060111E-01, 0.2357489E-01, 0.3148762E-01, 0.4248682E-01, 0.4427075E-01, 0.3804592E-01, 0.3671471E-01, 0.3614366E-01, 0.2621999E-01, 0.1370807E-01, 0.5137834E-02, -0.6644695E-02, -0.1792043E-01, -0.2462722E-01, -0.2975857E-01, -0.2946254E-01, -0.2555631E-01, -0.1226042E-01, 0.4256314E-02, 0.7993239E-02, 0.8335780E-02, 0.4581235E-02, -0.3825534E-02, -0.5145034E-02, -0.1995454E-02, 0.2244635E-03, 0.4239039E-02, 0.4065836E-02, -0.3989038E-02, -0.5818916E-02, 0.3395408E-02, 0.6108325E-02, -0.2558400E-02, -0.5331573E-02, -0.1960427E-02, -0.7627690E-03, 0.1372522E-02, 0.3589115E-02, 0.6717328E-02, 0.8036809E-02, 0.9320743E-02, 0.1154064E-01, 0.6560300E-02, 0.2865033E-02, 0.1701290E-02, -0.2645274E-03, 0.8635819E-03, 0.9832657E-03, 0.1060111E-01
 0.1766118E-01, 0.2381882E-01, 0.2504472E-01, 0.3328798E-01, 0.3375031E-01, 0.3176470E-01, 0.3278150E-01, 0.3325782E-01, 0.2579456E-01, 0.1153918E-01, 0.5137849E-02, -0.4374489E-02, -0.1791748E-01, -0.2383794E-01, -0.3250208E-01, -0.3439968E-01, -0.3320797E-01, -0.1798999E-01, -0.5782412E-02, 0.2852771E-02, 0.9744570E-02, 0.8886839E-02, 0.1776824E-02, -0.7954564E-02, -0.7151495E-02, 0.4126159E-02, 0.6839022E-02, -0.3779918E-03, -0.4503860E-02, -0.2864445E-02, 0.1506284E-02, 0.4220598E-02, 0.1493686E-02, -0.2189230E-02, -0.2533902E-02, -0.2506376E-02, 0.2296160E-02, 0.7894817E-02, 0.4963868E-02, -0.4101835E-02, -0.1069007E-01, -0.3335551E-02, 0.9828817E-02, 0.1859025E-01, 0.2465824E-01, 0.2176112E-01, 0.2130197E-01, 0.1222007E-01, 0.1766118E-01, 0.2381882E-01
 0.1115652E-01, 0.1185039E-01, 0.1517946E-01, 0.2026838E-01, 0.1832790E-01, 0.2263772E-01, 0.2816319E-01, 0.1989678E-01, 0.8407771E-02, 0.2770336E-02, -0.6644557E-02, -0.1791750E-01, -0.2256044E-01, -0.3328693E-01, -0.3916959E-01, -0.3572001E-01, -0.2472158E-01, -0.1378398E-01, -0.2466832E-02, 0.5841314E-02, 0.1375906E-01, 0.4225143E-02, -0.9337435E-02, -0.4427368E-02, 0.2077803E-02, 0.2416316E-02, 0.3744564E-02, -0.1150975E-02, -0.7792803E-02, 0.2637020E-03, 0.1066106E-01, 0.1378669E-02, -0.1170125E-01, -0.4442296E-02, 0.9038742E-02, 0.6663183E-02, -0.3882661E-02, -0.9391224E-02, -0.3315663E-02, 0.5443331E-02, 0.9741444E-02, 0.8969682E-02, -0.4527522E-03, -0.8041762E-02, -0.1329345E-01, -0.7325105E-02, -0.7221044E-02, 0.5604773E-03, 0.1115652E-01, 0.1185039E-01
 -0.2332652E-02, 0.9416963E-03, 0.8493077E-02, 0.8427929E-02, 0.1412786E-01, 0.2077998E-01, 0.1381694E-01, 0.5932057E-02, -0.8416637E-03, -0.8792661E-02, -0.1792045E-01, -0.2383769E-01, -0.3328698E-01, -0.4104052E-01, -0.3580178E-01, -0.3207976E-01, -0.1739917E-01, -0.8996778E-02, 0.4152385E-02, 0.1396410E-01, 0.2696729E-02, -0.3877760E-02, -0.3701375E-02, -0.2874487E-02, 0.3451842E-02, 0.4993971E-02, -0.2594568E-02, -0.5403777E-02, 0.1669027E-02, 0.5989036E-02, -0.7388784E-03, -0.6968671E-02, -0.6791110E-03, 0.7014754E-02, 0.3110396E-02, -0.3787369E-02, -0.4227125E-02, -0.1335229E-02, 0.2537370E-02, 0.4239237E-02, 0.7855459E-02, 0.6227920E-02, -0.2924439E-02, -0.1499624E-01, -0.1911056E-01, -0.1874851E-01, -0.1846502E-01, -0.3885119E-02, -0.2332652E-02, 0.9416963E-03
 0.8073523E-02, 0.6199224E-02, 0.7340597E-02, 0.8447135E-02, 0.1315594E-01, 0.9440279E-02, 0.1164865E-02, -0.2514669E-02, -0.8615283E-02, -0.1664779E-01, -0.2462703E-01, -0.3250204E-01, -0.3916926E-01, -0.3580193E-01, -0.3570717E-01, -0.1896247E-01, -0.1307681E-01, 0.1578262E-02, 0.9530799E-02, 0.7274650E-02, -0.8265977E-03, -0.7606720E-02, -0.3286629E-02, 0.4249064E-02, 0.5951977E-02, -0.1584955E-02, -0.8014722E-02, 0.4556242E-03, 0.9449158E-02, 0.3854558E-04, -0.1043203E-01, -0.7209787E-03, 0.1104887E-01, 0.2381238E-02, -0.1047825E-01, -0.5770149E-02, 0.6452145E-02, 0.9032394E-02, -0.4093871E-03, -0.9303169E-02, -0.8275630E-02, -0.3670592E-02, 0.2996638E-02, 0.1183183E-01, 0.2310743E-01, 0.1821316E-01, 0.2219075E-01, 0.1348875E-01, 0.8073523E-02, 0.6199224E-02
 0.9989282E-02, 0.1020536E-01, 0.7369368E-02, 0.9918859E-02, 0.3622767E-02, -0.1881714E-02, -0.5164025E-02, -0.8710572E-02, -0.1339171E-01, -0.2434346E-01, -0.2975821E-01, -0.3439939E-01, -0.3572009E-01, -0.3207938E-01, -0.1896268E-01, -0.1479939E-01, -0.2802423E-02, 0.1129826E-01, 0.8509907E-02, -0.4475673E-02, -0.5254197E-02, -0.2508643E-02, 0.4683936E-02, 0.4685572E-02, -0.6953551E-02, -0.2850128E-02, 0.8651752E-02, 0.1110397E-02, -0.8476806E-02, -0.1409668E-02, 0.6466348E-02, 0.2549696E-02, -0.3475991E-02, -0.2139636E-02, 0.1243584E-02, -0.4091226E-03, -0.1495199E-02, 0.3331885E-02, 0.5687832E-02, 0.2047170E-02, -0.7213308E-02, -0.1186137E-01, -0.3813542E-02, 0.1607770E-01, 0.2279715E-01, 0.2533064E-01, 0.2164471E-01, 0.1349853E-01, 0.9989282E-02, 0.1020536E-01
 -0.8430379E-02, -0.2455445E-02, -0.4781063E-03, -0.5270789E-02, -0.5793568E-02, -0.1142222E-01, -0.8584949E-02, -0.1268720E-01, -0.2425157E-01, -0.2480932E-01, -0.2946222E-01, -0.3320773E-01, -0.2472126E-01, -0.1739933E-01, -0.1307639E-01, -0.2802594E-02, 0.1331528E-01, 0.3933973E-02, -0.1292191E-02, -0.4746651E-02, -0.3972025E-02, 0.5727521E-02, -0.4609199E-03, -0.3017586E-02, 0.4921344E-02, -0.1785150E-03, -0.5775311E-02, 0.1003052E-02, 0.3717590E-02, 0.5646842E-04, 0.5530999E-03, -0.2475451E-03, -0.5470151E-02, -0.3327744E-02, 0.6203392E-02, 0.9507849E-02, 0.1084444E-02, -0.1118161E-01, -0.1208239E-01, 0.1038659E-02, 0.1280213E-01, 0.1426501E-01, 0.6675345E-02, -0.1030122E-01, -0.2890030E-01, -0.2877061E-01, -0.2786371E-01, -0.1504995E-01, -0.8430379E-02, -0.2455445E-02
 -0.1129830E-01, -0.1209145E-01, -0.1045159E-01, -0.1173341E-01, -0.1265199E-01, -0.7509028E-02, -0.1325110E-01, -0.2011936E-01, -0.2025230E-01, -0.2373085E-01, -0.2555620E-01, -0.1798968E-01, -0.1378385E-01, -0.8996489E-02, 0.1578204E-02, 0.1129875E-01, 0.3933799E-02, 0.1435515E-02, -0.7365261E-02, -0.1850266E-02, 0.2354767E-02, 0.4767743E-03, 0.1707620E-02, -0.7856030E-03, -0.1091884E-02, 0.3324764E-04, -0.8945819E-03, 0.1717119E-02, 0.2131776E-02, -0.3198991E-02, -0.3194016E-02, 0.3281191E-02, 0.4738561E-02, -0.8687880E-03, -0.4227172E-02, -0.1398294E-02, -0.1098485E-02, -0.3633430E-02, 0.1821716E-02, 0.9980686E-02, 0.1100108E-01, 0.3096063E-02, -0.1052783E-01, -0.2891688E-01, -0.3056298E-01, -0.2873446E-01, -0.1995332E-01, -0.1665224E-01, -0.1129830E-01, -0.1209145E-01
 0.2808502E-02, 0.6561432E-03, -0.4867923E-02, -0.3827629E-02, -0.3063352E-02, -0.7914283E-02, -0.1296824E-01, -0.1512016E-01, -0.1385859E-01, -0.1451951E-01, -0.1226025E-01, -0.5782557E-02, -0.2466729E-02, 0.4152515E-02, 0.9531062E-02, 0.8509774E-02, -0.1291507E-02, -0.7365458E-02, -0.2204934E-02, 0.3152722E-02, 0.2687305E-02, -0.3903845E-02, 0.1619490E-02, 0.4075243E-02, -0.5329108E-02, -0.2478732E-02, 0.5181076E-02, 0.6306356E-03, -0.2114573E-02, 0.1392398E-02, -0.1442997E-02, -0.4154537E-02, 0.2711449E-02, 0.6526139E-02, -0.7738015E-03, -0.7076598E-02, -0.1931440E-02, 0.1003052E-01, 0.8996923E-02, -0.9796943E-02, -0.2205368E-01, -0.1163601E-01, 0.9805398E-02, 0.3125397E-01, 0.4288502E-01, 0.3614949E-01, 0.2489073E-01, 0.1153496E-01, 0.2808502E-02, 0.6561432E-03
 0.2104358E-01, 0.1271774E-01, 0.5653254E-02, 0.3640753E-02, -0.1562948E-02, -0.8617086E-02, -0.7952733E-02, -0.4045426E-02, -0.5877070E-02, -0.4729560E-02, 0.4255961E-02, 0.2852527E-02, 0.5841122E-02, 0.1396403E-01, 0.7274535E-02, -0.4475247E-02, -0.4746869E-02, -0.1849713E-02, 0.3152505E-02, -0.1755301E-02, -0.1305141E-03, 0.5860922E-02, -0.1924539E-02, -0.6699317E-02, 0.5739325E-03, 0.6561716E-02, 0.2316837E-02, -0.5994924E-02, -0.4750596E-02, 0.3977808E-02, 0.5631470E-02, -0.2650446E-03, -0.3669067E-02, -0.2414338E-02, -0.1324019E-02, -0.1608578E-02, 0.3195481E-02, 0.9841163E-02, 0.3931446E-02, -0.7448803E-02, -0.1065689E-01, -0.6195550E-02, 0.8802402E-03, 0.1502973E-01, 0.2259601E-01, 0.2903921E-01, 0.2904541E-01, 0.2541164E-01, 0.2104358E-01, 0.1271774E-01
 -0.2436084E-02, -0.4851133E-02, -0.7951006E-03, -0.8935303E-03, -0.6890423E-02, -0.1524373E-02, 0.2279416E-02, 0.1343540E-03, 0.3353484E-02, 0.7666140E-02, 0.7992815E-02, 0.9744369E-02, 0.1375872E-01, 0.2696376E-02, -0.8265963E-03, -0.5254324E-02, -0.3971980E-02, 0.2354573E-02, 0.2687464E-02, -0.1309051E-03, 0.1117851E-03, 0.5255085E-03, -0.3792129E-02, 0.2789524E-03, 0.5396895E-02, -0.2285784E-02, -0.4296682E-02, 0.3816549E-02, 0.1968649E-02, -0.4185330E-02, 0.6261552E-03, 0.3750565E-02, -0.3626680E-02, -0.4242755E-02, 0.6478125E-02, 0.9442572E-02, -0.2858573E-02, -0.1839420E-01, -0.1497574E-01, 0.9697739E-02, 0.2653603E-01, 0.1724333E-01, -0.2195369E-02, -0.1576846E-01, -0.2124841E-01, -0.1370083E-01, -0.1098780E-01, -0.3831000E-02, -0.2436084E-02, -0.4851133E-02
 -0.3591134E-01, -0.1869769E-01, -0.5625297E-02, -0.7081571E-02, 0.1823793E-02, 0.6429942E-02, 0.5311711E-02, 0.6585038E-02, 0.8310187E-02, 0.1302503E-01, 0.8335889E-02, 0.8886789E-02, 0.4225000E-02, -0.3877827E-02, -0.7606790E-02, -0.2509083E-02, 0.5727686E-02, 0.4762476E-03, -0.3904339E-02, 0.5861066E-02, 0.5248911E-03, -0.6940498E-02, -0.4985596E-03, 0.4671444E-02, 0.3718119E-02, -0.2484530E-02, -0.6389717E-02, 0.3867175E-03, 0.6240220E-02, 0.1852070E-02, -0.3277690E-02, -0.2804808E-02, -0.5163481E-03, 0.6543321E-03, 0.1877394E-02, 0.3628187E-02, 0.7759002E-03, -0.5706931E-02, -0.1545011E-02, 0.7722149E-02, 0.8554466E-02, -0.4253951E-03, -0.1284292E-01, -0.3575847E-01, -0.5290595E-01, -0.6524742E-01, -0.6311415E-01, -0.4735815E-01, -0.3591134E-01, -0.1869769E-01
 -0.2148736E-02, 0.9868066E-03, -0.2660954E-02, -0.6679752E-03, 0.6545050E-02, 0.5655450E-02, 0.3172319E-02, 0.9195987E-02, 0.1049439E-01, 0.5085493E-02, 0.4581621E-02, 0.1776874E-02, -0.9337055E-02, -0.3701174E-02, -0.3286893E-02, 0.4684301E-02, -0.4616180E-03, 0.1707634E-02, 0.1619164E-02, -0.1925351E-02, -0.3791793E-02, -0.4991568E-03, 0.7909645E-02, -0.4545790E-03, -0.8877497E-02, 0.2197346E-02, 0.6187298E-02, -0.1895395E-02, -0.1344136E-02, 0.2266343E-03, -0.5151300E-02, -0.5582892E-03, 0.1161973E-01, 0.6115033E-02, -0.1226853E-01, -0.1496805E-01, 0.9410083E-03, 0.1686836E-01, 0.1439818E-01, -0.4465573E-02, -0.1544005E-01, -0.6773332E-02, 0.4194914E-02, 0.4223078E-02, 0.2930634E-02, -0.7040734E-02, 0.4599523E-03, -0.5487513E-02, -0.2148736E-02, 0.9868066E-03
 0.3316157E-01, 0.1589860E-01, 0.2095173E-02, 0.8768232E-02, 0.2817828E-02, -0.7900170E-03, 0.5302928E-02, 0.3479498E-02, 0.1504431E-02, -0.3125233E-02, -0.3825591E-02, -0.7954294E-02, -0.4427206E-02, -0.2874391E-02, 0.4249425E-02, 0.4685501E-02, -0.3017466E-02, -0.7856274E-03, 0.4075135E-02, -0.6699333E-02, 0.2784265E-03, 0.4671914E-02, -0.4551262E-03, 0.6354204E-03, -0.3158987E-02, -0.3323812E-02, 0.4942191E-02, 0.3742550E-02, -0.3291818E-02, -0.2811272E-02, 0.5781809E-03, 0.9915223E-03, 0.2987062E-03, 0.6735139E-04, -0.3246923E-03, -0.5804717E-03, 0.2746840E-02, 0.7164435E-02, -0.2297376E-02, -0.1822317E-01, -0.2244799E-01, -0.6488624E-02, 0.1907709E-01, 0.5734034E-01, 0.8044057E-01, 0.9220495E-01, 0.7910292E-01, 0.5143217E-01, 0.3316157E-01, 0.1589860E-01
 0.2755163E-01, 0.1827280E-01, 0.1733819E-01, 0.1039778E-01, 0.2258528E-02, 0.2544308E-03, 0.1884440E-02, -0.3665084E-02, -0.9501658E-02, -0.6273472E-02, -0.5145286E-02, -0.7151427E-02, 0.2077455E-02, 0.3451966E-02, 0.5952144E-02, -0.6953534E-02, 0.4921921E-02, -0.1091799E-02, -0.5328871E-02, 0.5742881E-03, 0.5396944E-02, 0.3717761E-02, -0.8876829E-02, -0.3159441E-02, 0.8219365E-02, 0.1747678E-02, -0.2632317E-02, -0.2370735E-02, -0.5413370E-02, 0.2552905E-02, 0.1349836E-01, 0.1610406E-02, -0.1705793E-01, -0.9172214E-02, 0.1146621E-01, 0.1275655E-01, -0.6486289E-03, -0.8805268E-02, -0.4390005E-02, 0.4557671E-02, 0.5657087E-02, 0.4256191E-03, 0.5536829E-02, 0.2546606E-01, 0.3733360E-01, 0.5120927E-01, 0.3541333E-01, 0.3715703E-01, 0.2755163E-01, 0.1827280E-01
 -0.5715964E-03, 0.4532618E-02, 0.1084947E-01, -0.1128785E-02, -0.2012361E-02, 0.2502691E-02, -0.6912186E-02, -0.8086033E-02, -0.4525208E-02, -0.3111259E-02, -0.1995383E-02, 0.4125827E-02, 0.2416357E-02, 0.4993780E-02, -0.1584987E-02, -0.2849891E-02, -0.1781934E-03, 0.3347034E-04, -0.2478250E-02, 0.6561852E-02, -0.2285598E-02, -0.2484199E-02, 0.2197127E-02, -0.3323171E-02, 0.1747311E-02, 0.4424614E-02, -0.3281609E-02, -0.2715388E-02, 0.2008295E-02, 0.8380618E-03, -0.8049132E-03, -0.8501443E-03, -0.2321759E-03, 0.2890323E-02, 0.5430891E-02, 0.9336532E-03, -0.1094293E-01, -0.1788624E-01, -0.1798319E-02, 0.2438302E-01, 0.3595964E-01, 0.1841112E-01, -0.1104133E-01, -0.5020535E-01, -0.6439307E-01, -0.6558190E-01, -0.4294453E-01, -0.1378103E-01, -0.5715964E-03, 0.4532618E-02
 -0.5725617E-01, -0.3619583E-01, -0.2705556E-01, -0.1595182E-01, -0.6619914E-02, -0.4082217E-02, -0.5719295E-02, -0.2879789E-02, 0.4395220E-02, 0.3479910E-02, 0.2245812E-03, 0.6838946E-02, 0.3744809E-02, -0.2594630E-02, -0.8014818E-02, 0.8652147E-02, -0.5775819E-02, -0.8939616E-03, 0.5180900E-02, 0.2316825E-02, -0.4296248E-02, -0.6389640E-02, 0.6187708E-02, 0.4942085E-02, -0.2632068E-02, -0.3281863E-02, -0.5358729E-02, 0.3207985E-02, 0.1357101E-01, -0.1376249E-02, -0.1824634E-01, -0.3909516E-02, 0.1554320E-01, 0.7503593E-02, -0.7086579E-02, -0.3974967E-02, 0.2406528E-02, -0.1500081E-03, -0.3350432E-02, 0.1638538E-02, 0.6646095E-02, -0.4907457E-02, -0.4042922E-01, -0.8829635E-01, -0.1101826, -0.1209835, -0.9135818E-01, -0.7819528E-01, -0.5725617E-01, -0.3619583E-01
 -0.6702808E-01, -0.4413471E-01, -0.3276904E-01, -0.1283122E-01, -0.2695346E-02, -0.7480453E-02, 0.2516221E-02, 0.7158104E-02, 0.2001040E-02, 0.3252764E-02, 0.4238970E-02, -0.3777880E-03, -0.1151096E-02, -0.5403622E-02, 0.4557557E-03, 0.1110003E-02, 0.1003076E-02, 0.1716682E-02, 0.6305575E-03, -0.5994899E-02, 0.3816614E-02, 0.3871471E-03, -0.1895299E-02, 0.3742598E-02, -0.2370539E-02, -0.2715738E-02, 0.3207923E-02, 0.8353069E-03, -0.1701258E-02, -0.1224664E-02, -0.2559805E-03, 0.4555664E-02, 0.5180511E-02, -0.6171388E-02, -0.1531886E-01, -0.5715854E-02, 0.1623401E-01, 0.2640315E-01, 0.8622864E-02, -0.1881062E-01, -0.3549227E-01, -0.3168435E-01, -0.2926154E-01, -0.2508079E-01, -0.4120626E-01, -0.5626684E-01, -0.7239865E-01, -0.8090305E-01, -0.6702808E-01, -0.4413471E-01
 0.2618426E-01, 0.9609682E-02, 0.5278274E-02, 0.1624017E-02, -0.1669277E-02, -0.1438920E-02, 0.2899374E-02, 0.4520874E-02, -0.2277209E-02, -0.1597920E-02, 0.4065774E-02, -0.4503760E-02, -0.7793058E-02, 0.1669144E-02, 0.9449033E-02, -0.8477217E-02, 0.3717758E-02, 0.2131113E-02, -0.2114520E-02, -0.4750369E-02, 0.1968616E-02, 0.6240466E-02, -0.1344119E-02, -0.3291416E-02, -0.5413933E-02, 0.2008954E-02, 0.1357088E-01, -0.1701231E-02, -0.1816564E-01, -0.9984458E-03, 0.1637572E-01, 0.4786830E-02, -0.7579674E-02, -0.2785071E-02, -0.1363534E-02, -0.6008140E-02, 0.1607853E-02, 0.1235918E-01, 0.3917398E-02, -0.2082103E-01, -0.2865252E-01, 0.3047686E-02, 0.5934683E-01, 0.1132323, 0.1201246, 0.1095781, 0.6527014E-01, 0.4296945E-01, 0.2618426E-01, 0.9609682E-02
 0.1133287, 0.6012325E-01, 0.3413228E-01, 0.1226443E-01, -0.1426453E-02, 0.5736882E-02, -0.1274757E-03, -0.5341984E-02, 0.2632859E-03, -0.1467373E-02, -0.3988937E-02, -0.2864484E-02, 0.2638991E-03, 0.5988928E-02, 0.3833184E-04, -0.1409376E-02, 0.5627773E-04, -0.3198708E-02, 0.1392543E-02, 0.3977966E-02, -0.4185165E-02, 0.1851878E-02, 0.2270493E-03, -0.2811916E-02, 0.2553487E-02, 0.8381214E-03, -0.1375451E-02, -0.1224780E-02, -0.9985232E-03, 0.5069429E-02, 0.4317044E-02, -0.9893646E-02, -0.1181306E-01, 0.7869759E-02, 0.2074279E-01, 0.9122892E-02, -0.1149017E-01, -0.2030131E-01, -0.1492714E-01, -0.5319297E-02, 0.1651376E-01, 0.5435736E-01, 0.1165893, 0.1737023, 0.2161223, 0.2261275, 0.2037237, 0.1667340, 0.1133287, 0.6012325E-01
 0.1054694, 0.7503064E-01, 0.4810551E-01, 0.2895192E-01, 0.1688231E-01, 0.1241037E-01, 0.3562565E-02, -0.3541118E-02, 0.2189798E-02, 0.8598962E-03, -0.5818917E-02, 0.1506147E-02, 0.1066129E-01, -0.7391190E-03, -0.1043175E-01, 0.6466599E-02, 0.5531209E-03, -0.3193423E-02, -0.1442863E-02, 0.5631407E-02, 0.6262795E-03, -0.3277619E-02, -0.5151608E-02, 0.5783318E-03, 0.1349843E-01, -0.8046590E-03, -0.1824635E-01, -0.2556089E-03, 0.1637579E-01, 0.4316938E-02, -0.7500448E-02, -0.6630432E-02, -0.5808187E-02, 0.2123625E-03, 0.1433507E-01, 0.1255591E-01, -0.1155584E-01, -0.2377975E-01, -0.3672913E-03, 0.4094310E-01, 0.6286387E-01, 0.5734683E-01, 0.5598855E-01, 0.7047771E-01, 0.1181271, 0.1489513, 0.1662775, 0.1451774, 0.1054694, 0.7503064E-01
 0.3218396E-01, 0.5547821E-01, 0.4808522E-01, 0.3735016E-01, 0.3045683E-01, 0.1113519E-01, 0.3906846E-02, 0.4897522E-02, 0.5371643E-03, 0.3926364E-03, 0.3395272E-02, 0.4220479E-02, 0.1378393E-02, -0.6968665E-02, -0.7207469E-03, 0.2549491E-02, -0.2474706E-03, 0.3281222E-02, -0.4154871E-02, -0.2651592E-03, 0.3750605E-02, -0.2804863E-02, -0.5584595E-03, 0.9921426E-03, 0.1610198E-02, -0.8505457E-03, -0.3909991E-02, 0.4555846E-02, 0.4787179E-02, -0.9893601E-02, -0.6630717E-02, 0.1238391E-01, 0.1160415E-01, -0.5174400E-02, -0.1133747E-01, -0.9831198E-02, -0.1220686E-01, -0.4706010E-02, 0.2682811E-01, 0.5935045E-01, 0.4745152E-01, -0.1097360E-01, -0.8770937E-01, -0.1336500, -0.1297239, -0.9530230E-01, -0.4107695E-01, 0.1531616E-02, 0.3218396E-01, 0.5547821E-01
 -0.1039684, -0.4405231E-01, -0.1638686E-01, -0.4084177E-02, 0.1860147E-02, -0.3840838E-02, -0.6890730E-03, 0.7663081E-02, 0.1802320E-02, -0.5313170E-03, 0.6108403E-02, 0.1493867E-02, -0.1170135E-01, -0.6787754E-03, 0.1104859E-01, -0.3476148E-02, -0.5470212E-02, 0.4738161E-02, 0.2711172E-02, -0.3669078E-02, -0.3626887E-02, -0.5165059E-03, 0.1161997E-01, 0.2986826E-03, -0.1705789E-01, -0.2325177E-03, 0.1554325E-01, 0.5180405E-02, -0.7579696E-02, -0.1181307E-01, -0.5808406E-02, 0.1160409E-01, 0.1920445E-01, 0.5198885E-03, -0.2110702E-01, -0.1637386E-01, 0.5243574E-02, 0.1686845E-01, 0.7909689E-02, -0.2046545E-01, -0.7078037E-01, -0.1500763, -0.2583990, -0.3506797, -0.4019311, -0.3801048, -0.3011407, -0.2003673, -0.1039684, -0.4405231E-01
 -0.2972388, -0.2121511, -0.1343489, -0.7566228E-01, -0.4377916E-01, -0.1743056E-01, -0.1277842E-02, -0.2288056E-03, -0.7865387E-03, -0.1238926E-02, -0.2558250E-02, -0.2189051E-02, -0.4442014E-02, 0.7014885E-02, 0.2380954E-02, -0.2139349E-02, -0.3327648E-02, -0.8689483E-03, 0.6526677E-02, -0.2414284E-02, -0.4242963E-02, 0.6544752E-03, 0.6115029E-02, 0.6685344E-04, -0.9172079E-02, 0.2891237E-02, 0.7504198E-02, -0.6171486E-02, -0.2785817E-02, 0.7869077E-02, 0.2129991E-03, -0.5174682E-02, 0.5197898E-03, -0.5014830E-02, -0.1190642E-01, 0.9928409E-02, 0.4196917E-01, 0.2770753E-01, -0.4730048E-01, -0.1388796, -0.2106532, -0.2799461, -0.3707128, -0.4727700, -0.5538359, -0.5625724, -0.5057453, -0.4101650, -0.2972388, -0.2121511
